Sum of Budget($),country,Year,Quarter,Month,Day,Genre,orig_lang,Sum of Revenue($),Sum of score,Title
127450000,IT,1973,Qtr 2,April,12,comedy, Italian,909180760,49,Giovannona Long-Thigh
118600000,IT,1973,Qtr 4,December,19,comedy, Italian,245108933,57,How Funny Can Sex Be?
78800000,IT,1973,Qtr 4,December,19,"Comedy, Western", Italian,598419967,73,My Name Is Nobody
3477000,IT,1974,Qtr 1,March,29,"Action, Comedy", Italian,36782781,74,"Watch Out, We're Mad"
115660000,IT,1974,Qtr 2,April,10,"War, Drama, Romance", Italian,548358671,69,The Night Porter
88200000,IT,1974,Qtr 2,June,6,comedy, Italian,557019596,56,Lovers and Other Relatives
61498000,IT,1974,Qtr 2,June,6,drama, Italian,254671384,58,Appassionata
77200000,IT,1974,Qtr 2,June,20,"Comedy, Drama, Fantasy, Romance", Italian,452590139,66,Arabian Nights
139500000,IT,1974,Qtr 3,September,17,"Comedy, Drama, Romance", Italian,862567677,45,Bambina
58670000,IT,1975,Qtr 1,January,1,comedy, Italian,385960548,37,Quella provincia maliziosa
105200000,IT,1975,Qtr 1,March,11,"Drama, Romance", Italian,290912102,66,That Malicious Age
70800000,IT,1975,Qtr 3,July,11,comedy, Italian,591573175,55,The School Teacher
73340000,IT,1975,Qtr 3,August,12,"Western, Action", Italian,552832145,65,Four of the Apocalypse
116300000,IT,1975,Qtr 4,November,27,"Drama, Romance, Adventure", Italian,909309627,46,Black Emanuelle
70800000,IT,1975,Qtr 4,December,19,comedy, Italian,591573175,55,The Sensuous Nurse
92000000,IT,1976,Qtr 1,March,2,"Drama, War", Italian,536874186,55,Salon Kitty
20000000,IT,1977,Qtr 1,February,1,horror, Italian,8075343,75,Suspiria
116200000,IT,1977,Qtr 2,April,30,"Crime, Drama, Thriller", Italian,572201947,68,Hitch Hike
111940000,IT,1977,Qtr 2,May,17,drama, Italian,638332463,52,Playing with Love
159600000,IT,1977,Qtr 4,October,21,"Adventure, Horror", Italian,380590375,50,Emanuelle and the Last Cannibals
97300000,IT,1978,Qtr 2,April,20,drama, Italian,423147747,44,Emanuelle and the White Slave Trade
47220616.4,IT,1978,Qtr 2,April,20,drama, Italian,319773153,66,Sexy Night Report n. 2
105600000,IT,1979,Qtr 1,January,1,"Crime, Thriller, Romance", Italian,474838857,52,Play Motel
106050080,IT,1979,Qtr 3,August,10,"Crime, Comedy", Italian,197233429,53,A Policewoman on the Porno Squad
75100000,IT,1979,Qtr 3,August,25,horror, Italian,636679839,66,Zombie Flesh Eaters
95600000,IT,1979,Qtr 3,August,29,drama, Italian,305560368,65,Luna
100000,IT,1980,Qtr 1,February,7,horror, Italian,183851589,63,Cannibal Holocaust
56600000,IT,1980,Qtr 1,February,14,drama, Italian,583921229,68,Oscenità
61100000,IT,1980,Qtr 1,March,24,drama, Italian,431483072,42,The Women of Quiet Country
54640000,IT,1980,Qtr 2,April,20,"Crime, Action", Italian,329856761,34,The Porno Killers
87000000,IT,1980,Qtr 3,August,11,horror, Italian,476680474,63,City of the Living Dead
150600000,IT,1980,Qtr 4,December,23,comedy, Italian,414413080,61,With Aunt It's Not a Sin
47000000,IT,1981,Qtr 2,April,24,"Adventure, Horror", Italian,409455770,54,Cannibal Ferox
101400000,IT,1981,Qtr 2,April,29,horror, Italian,531683246,69,The Beyond
786801,IT,1981,Qtr 3,August,14,horror, Italian,1845819,62,The House by the Cemetery
108800000,IT,1981,Qtr 3,August,21,"Horror, Science Fiction", Italian,348600148,54,Night of the Zombies
95000000,IT,1981,Qtr 4,December,9,"Action, Adventure, Comedy", Italian,398687144,68,Who Finds a Friend Finds a Treasure
55000000,IT,1982,Qtr 1,February,7,comedy, Italian,164610803,46,The Paramedic
156000000,IT,1982,Qtr 4,October,28,"Horror, Mystery, Thriller", Italian,309098017,68,Tenebre
140200000,IT,1983,Qtr 4,October,19,"Drama, Romance", Italian,132578311,60,The Key
51270000,IT,1984,Qtr 2,May,4,"Drama, Comedy", Italian,365099319,38,Lola's Secret
140200000,IT,1985,Qtr 3,August,9,"Adventure, Drama, Horror", Italian,503360993,62,Amazonia: The Catherine Miles Story
87400000,IT,1985,Qtr 4,October,15,"Comedy, Romance", Italian,272096151,52,Miranda
5906709.8,IT,1986,Qtr 2,April,22,"Drama, Romance", Italian,546904,57,Devil in the Flesh
74000000,IT,1987,Qtr 1,January,16,"Drama, Thriller", Italian,898538380,46,Bizarre
129200000,IT,1987,Qtr 1,March,27,"Drama, Romance", Italian,947468746,47,"Eleven Days, Eleven Nights"
1000000,IT,1988,Qtr 2,May,1,"Adventure, Comedy", Italian,12931420,47,The Green Inferno
100000000,IT,1991,Qtr 1,February,13,drama, Italian,369861964,71,Paprika
88000000,IT,1991,Qtr 3,August,21,"Drama, Romance", Italian,314837194,54,The Flesh
71200000,IT,1991,Qtr 4,November,15,drama, Italian,530413655,70,The Raffle
172000000,IT,1991,Qtr 4,December,18,drama, Chinese,682835309,80,Raise the Red Lantern
114300000,IT,1992,Qtr 1,February,21,"Comedy, Drama", Italian,197992681,46,All Ladies Do It
60600000,IT,1992,Qtr 2,May,22,thriller, Italian,487584872,55,The Smile of the Fox
152200000,IT,1994,Qtr 1,January,27,"Drama, Romance", Italian,866174578,49,The Voyeur
92800000,IT,1994,Qtr 3,September,6,"Adventure, Drama, Fantasy", Italian,367006935,54,Genesis: The Creation and the Flood
76000000,IT,1995,Qtr 3,August,30,comedy, Italian,152911219,54,P.O. Box Tinto Brass
58670000,IT,1997,Qtr 3,September,5,"Thriller, Romance", Italian,385960548,37,The Hyena
119000000,IT,1998,Qtr 2,June,1,"Comedy, Romance", Italian,948498291,48,Frivolous Lola
9000000,IT,1998,Qtr 4,October,28,"Drama, Music, Romance", Italian,21057208,83,The Legend of 1900
119050080,IT,1998,Qtr 4,November,5,"Comedy, Romance", Italian,513557671,53,The Second Wife
213940000,IT,1999,Qtr 1,January,1,History, Italian,175269999,0,Jesus
64200000,IT,2000,Qtr 1,January,28,"Comedy, Drama, Romance", Italian,509521654,55,Cheeky
902001.4,IT,2000,Qtr 4,October,27,drama, Italian,14493284,74,Malena
60489247,IT,2002,Qtr 4,October,11,"Comedy, Family, Fantasy", Italian,146342186,174,Pinocchio
10000000,IT,2003,Qtr 2,May,23,"Comedy, Romance", English,611032,49,Swept Away
3040046,IT,2004,Qtr 1,March,12,"Drama, Romance", Italian,2062204,57,Three Steps Over Heaven
6421098.6,IT,2005,Qtr 4,November,18,drama, Italian,5151936,46,Melissa P.
31052475,IT,2007,Qtr 4,November,29,"Fantasy, Animation, Family", Italian,16688332,70,Winx Club: The Secret of the Lost Kingdom
135159000,IT,2008,Qtr 1,January,25,comedy, Italian,234980053,59,Sorry if I Love You
69200000,IT,2008,Qtr 3,September,4,comedy, Italian,160644775,41,Kick the Cock
97900000,IT,2011,Qtr 4,October,30,"Family, TV Movie, Fantasy, Romance", Italian,805942768,136,Cinderella
79500000,IT,2014,Qtr 3,September,6,documentary," Spanish, Castilian",708023892,74,Messi
8000000,IT,2014,Qtr 4,December,18,"Comedy, Adventure, Science Fiction, Fantasy", Italian,5216102,63,The Invisible Boy
1900000,IT,2016,Qtr 1,February,25,"Crime, Drama, Action, Science Fiction", Italian,50765703,74,They Call Me Jeeg
91000000,IT,2016,Qtr 2,June,24,"Documentary, History", Italian,344645917,56,Porn to Be Free
95600000,IT,2018,Qtr 4,October,25,drama, Italian,305560368,65,Euphoria
27874800,IT,2019,Qtr 1,January,31,History, Latin,2440478,71,The First King
4000000,IT,2019,Qtr 4,October,30,"Thriller, Mystery", Italian,2514679,63,Into the Labyrinth
72000000,IT,2019,Qtr 4,December,5,"Crime, Drama, Thriller", Italian,318039059,67,The Immortal
98200000,IT,2020,Qtr 4,October,2,"Horror, Thriller, Drama", Italian,247240932,54,The Binding
190740000,IT,2021,Qtr 3,July,14,"Horror, Mystery", Italian,365321906,59,A Classic Horror Story
81000000,IT,2021,Qtr 3,September,16,"Romance, Comedy", Italian,383536021,65,Still Out of My League
11000000,IT,2021,Qtr 4,December,16,"Crime, Action, Drama, Mystery", Italian,3189418,61,Diabolik
70800000,IT,2021,Qtr 4,December,25,comedy, Italian,591573175,55,7 Women and a Murder
104600000,IT,2022,Qtr 1,January,1,"Family, Fantasy", Italian,1005931133,79,Me contro Te: Il film - Persi nel tempo
100400000,IT,2022,Qtr 1,January,5,"Comedy, Romance", Italian,601865262,62,Four to Dinner
60800000,IT,2022,Qtr 1,January,31,"Romance, Comedy", Italian,452004296,56,Forever Out of My League
64200000,IT,2022,Qtr 1,March,4,"Comedy, Drama", Italian,252076159,67,The Invisible Thread
73480000,IT,2022,Qtr 1,March,17,"Comedy, Romance", Italian,372756516,69,Run to You
147000000,IT,2022,Qtr 1,March,23,"Comedy, Action", Italian,296181163,62,"...Watch Out, We're Mad"
3500000,IT,2022,Qtr 2,April,4,"Comedy, Romance, Fantasy", Italian,13795053,61,She's the One
118008009.2,IT,2022,Qtr 2,April,26,"Drama, Romance", Italian,452180857,57,Sulle nuvole
174600000,IT,2022,Qtr 3,September,2,drama, English,175269999,0,Padre Pio
130200000,IT,2022,Qtr 3,September,12,"Thriller, Mystery, Crime", English,228388646,54,The Hanging Sun
47220616.4,IT,2022,Qtr 3,September,15,drama, Italian,319773153,66,L'immensità
120000000,IT,2022,Qtr 4,October,13,"Family, Adventure", English,305330864,70,The Tiger's Nest
12000000,IT,2022,Qtr 4,October,15,"Comedy, Crime", Italian,28263557,56,Robbing Mussolini
138000000,IT,2022,Qtr 4,October,22,"Romance, Comedy, Drama", Italian,405994738,65,Still Time
63000000,IT,2022,Qtr 4,October,27,"Romance, Drama", English,652818078,50,Game of Love
97140000,IT,2022,Qtr 4,October,27,thriller, Italian,181655466,58,I Am the Abyss
21680000,IT,2022,Qtr 4,November,17,"Crime, Action", Italian,1228459,57,Diabolik - Ginko Attacks
77140000,IT,2022,Qtr 4,December,1,comedy, Italian,202866374,52,Vicini di casa
100000000,IT,2022,Qtr 4,December,19,comedy, Italian,246367071,65,The Price of Family
76000000,IT,2023,Qtr 2,April,6,comedy, Italian,152911219,54,Grosso guaio all'Esquilino - La leggenda del Kung Fu
127200000,IT,2023,Qtr 2,April,6,drama, Italian,564158441,75,Mia
285000000,JP,1954,Qtr 4,November,3,"Thriller, Horror, Science Fiction", Japanese,905076069,152,Godzilla
70100000,JP,1962,Qtr 3,August,11,"Action, Adventure, Science Fiction", Japanese,12550000,67,King Kong vs. Godzilla
121400000,JP,1962,Qtr 3,September,15,"Action, Drama, History", Japanese,1087353777,84,Harakiri
250000,JP,1963,Qtr 1,March,1,"Crime, Drama, Mystery, Thriller", Japanese,73294092,83,High and Low
82180000,JP,1964,Qtr 4,December,29,"Fantasy, Horror, Drama", Japanese,384540881,77,Kwaidan
6740000,JP,1966,Qtr 4,December,17,"Science Fiction, Action, Fantasy", Japanese,3000000,62,"Ebirah, Horror of the Deep"
57664639.8,JP,1968,Qtr 3,August,1,"Action, Science Fiction", Japanese,1568760,68,Destroy All Monsters
154800000,JP,1971,Qtr 4,December,22,"", Japanese,1156945606,90,Hentai-shiatsu-shi: Shikiyoku no kyôen
97140000,JP,1971,Qtr 4,December,29,thriller, Japanese,181655466,58,Wet Highway
1,JP,1972,Qtr 1,January,8,"", Japanese,23580104,60,Onsen porno chitai
70440000,JP,1972,Qtr 2,May,6,"Crime, Action, Thriller", Japanese,550779126,68,Street Mobster
173740000,JP,1973,Qtr 1,February,17,"Action, Crime", Japanese,479843602,61,Sex and Fury
760000,JP,1973,Qtr 1,March,17,"Action, Science Fiction", Japanese,980000,62,Godzilla vs. Megalon
149600000,JP,1973,Qtr 2,June,30,"Animation, Drama, Fantasy", Japanese,621285075,75,Belladonna of Sadness
113600000,JP,1973,Qtr 3,July,4,"Drama, Romance", Japanese,523551882,67,Naked Rashomon
40200120,JP,1974,Qtr 1,March,20,"Action, Science Fiction", Japanese,1330000,70,Godzilla vs. Mechagodzilla
95200000,JP,1974,Qtr 2,June,22,"Thriller, Drama", Japanese,568390700,51,Flower & Snake
174600000,JP,1975,Qtr 2,May,14,drama, Japanese,175269999,0,Virgin Breaker Yuki
222000000,JP,1975,Qtr 2,June,18,crime, Japanese,1610291205,90,Oryu's Passion: Bondage Skin
15541000,JP,1975,Qtr 3,July,23,crime, Japanese,38139010,30,High School Lynching
105200000,JP,1976,Qtr 4,October,16,"Drama, Romance", Japanese,290912102,66,In the Realm of the Senses
89200000,JP,1976,Qtr 4,December,8,drama, Japanese,450005003,46,Madame Evening Glory
163600000,JP,1977,Qtr 3,August,6,"", Japanese,812667214,50,Female Convict 101: Suck
117200000,JP,1978,Qtr 1,January,14,"", Japanese,433823926,47,Oppressive Torture
64000000,JP,1978,Qtr 3,July,1,crime, Japanese,435606118,56,Serial Rapist
6000000,JP,1980,Qtr 2,April,26,"Action, Drama, History, War", Japanese,4000000,78,Kagemusha
118800000,JP,1980,Qtr 4,December,5,thriller, Japanese,426024200,40,Hell of Roses
12001040,JP,1981,Qtr 1,January,23,"", Japanese,38139010,20,Office Lady Rope Slave
151600000,JP,1981,Qtr 1,January,23,drama, Japanese,665194474,50,Female Teacher: Dirty Afternoon
99600000,JP,1981,Qtr 1,March,14,"Animation, Science Fiction, War", Japanese,[phone],69,Mobile Suit Gundam I
81000040,JP,1981,Qtr 2,May,29,drama, Japanese,46369741,15,Secretary Rope Discipline
119600000,JP,1981,Qtr 4,December,25,drama, Japanese,362461687,53,Angel Guts: Red Porno
201000000,JP,1982,Qtr 1,February,26,"", Japanese,1569323844,100,Porno document: Toruko tokkyû bin
47270000,JP,1982,Qtr 2,May,15,drama, Japanese,329856761,35,The Rape
15541000,JP,1982,Qtr 2,June,1,thriller, Japanese,38139010,30,Violence Porno: Rope and Rape
77100000,JP,1982,Qtr 4,October,1,"", Japanese,618477530,80,Shikijô porno: Hageshiku ugoite
151000000,JP,1982,Qtr 4,November,15,"Drama, Crime", Japanese,525405475,60,Lusty Discipline in Uniform
163600000,JP,1982,Qtr 4,December,3,"", Japanese,812667214,50,The Girl and the Wooden Horse Torture
82400000,JP,1983,Qtr 1,February,11,"Animation, Romance, Science Fiction, Comedy, Family", Japanese,421156804,64,Urusei Yatsura: Only You
97300000,JP,1983,Qtr 2,April,15,drama, Japanese,423147747,44,Woman with Pierced Nipples
142000000,JP,1983,Qtr 2,June,24,drama, Japanese,454488626,55,Sailor Uniform: Lily Lovers
86500000,JP,1983,Qtr 3,July,8,drama, Japanese,171913639,43,Blue Rain Osaka
132600000,JP,1983,Qtr 3,August,26,drama, Japanese,293773121,54,Beauty in Rope Hell
201940000,JP,1983,Qtr 4,December,2,"", Japanese,38157314,10,Beauty Rope Cosmetology
139800000,JP,1983,Qtr 4,December,23,romance, Japanese,558017045,43,Final Scandal: Madam Likes It Hard
174600000,JP,1983,Qtr 4,December,24,drama, Japanese,175269999,0,The Key
88000000,JP,1984,Qtr 2,May,25,drama, Japanese,503089617,59,Nun in Rope Hell
132600000,JP,1984,Qtr 3,September,1,drama, Japanese,293773121,54,Fireflies in the North
12001040,JP,1985,Qtr 1,January,15,"", Japanese,38139010,20,Double Rope Torture
73800000,JP,1985,Qtr 1,January,15,drama, Japanese,346352261,60,High School Teacher: Maturing
167540000,JP,1985,Qtr 2,April,6,"", Japanese,175269999,0,Koichiro Uno's Caressing the Peach
84000000,JP,1985,Qtr 2,May,22,"", Japanese,345336673,60,Seifuku niku dorei
112600000,JP,1985,Qtr 3,July,20,romance, Japanese,597883933,44,Office Love: Behind Closed Doors
151600000,JP,1985,Qtr 3,August,24,drama, Japanese,665194474,50,On the Beach
165600000,JP,1985,Qtr 3,August,24,"Thriller, Drama", Japanese,372589869,50,Flower and Snake 2: Sketch of Hell
58670000,JP,1985,Qtr 3,September,7,"Thriller, Horror, Crime", Japanese,385960548,37,Woman in a Box: Virgin Sacrifice
125000,JP,1985,Qtr 4,October,7,horror, Japanese,2466553,46,Guinea Pig 2: Flower of Flesh and Blood
109000000,JP,1985,Qtr 4,December,14,"Drama, Thriller", Japanese,385100558,57,Beautiful Teacher in Torture Hell
136000000,JP,1985,Qtr 4,December,22,"Animation, Fantasy, Mystery", Japanese,596365974,78,Angel's Egg
84700000,JP,1986,Qtr 1,January,18,"", Japanese,730644297,61,Beautiful Sisters: Flesh Slave
93000000,JP,1986,Qtr 1,January,18,horror, Japanese,1256345435,49,Female Market: Imprisonment
27220000,JP,1986,Qtr 1,March,8,"Animation, Action, Science Fiction", Japanese,18000000,69,Fist of the North Star
129300000,JP,1986,Qtr 1,March,8,crime, Japanese,175108702,44,Female Doctor: Flesh Slave
51400000,JP,1986,Qtr 1,March,8,"Drama, Thriller", Japanese,338083084,38,Flower and Snake 3: Punishment
151600000,JP,1986,Qtr 3,July,20,"Animation, Comedy, Fantasy", Japanese,675230189,60,Super Mario Brothers: Great Mission to Rescue Princess Peach
151600000,JP,1986,Qtr 3,August,9,drama, Japanese,665194474,50,Uniform Virgin: The Prey
81400000,JP,1986,Qtr 3,August,23,"Thriller, Drama", Japanese,393750046,52,Snake and Whip
95200000,JP,1986,Qtr 4,December,6,"Thriller, Drama", Japanese,568390700,51,Flower and Snake 4: White Uniform Rope Slave
91380000,JP,1986,Qtr 4,December,20,"Action, Animation, Adventure, Comedy, Fantasy, Science Fiction", Japanese,233325358,68,Dragon Ball: Curse of the Blood Rubies
79000000,JP,1986,Qtr 4,December,20,"Comedy, Science Fiction", Japanese,373478210,55,Time Adventure: 5 Seconds Til Climax
38600000,JP,1987,Qtr 3,July,18,"", Japanese,542233172,65,Za gyakutai: Nyotai ikedori-hen
82600000,JP,1987,Qtr 3,July,18,"Action, Animation", Japanese,307390441,65,Dragon Ball: Sleeping Princess in Devil's Castle
82840000,JP,1987,Qtr 3,July,18,"Action, Animation, Fantasy", Japanese,248933961,71,Saint Seiya: Evil Goddess Eris
104600000,JP,1987,Qtr 3,August,1,"Drama, Family", Japanese,363454431,76,Hachiko
107400000,JP,1988,Qtr 1,March,12,"Action, Animation, Fantasy", Japanese,442534509,75,Saint Seiya: The Heated Battle of the Gods
159400000,JP,1988,Qtr 2,June,1,animation, Japanese,335498978,67,Dragon Ball: Goku's Traffic Safety
57104639.8,JP,1988,Qtr 3,July,9,"Action, Animation", Japanese,8201600,68,Dragon Ball: Mystical Adventure
104800000,JP,1988,Qtr 3,July,23,"Action, Animation, Fantasy", Japanese,396856477,76,Saint Seiya: Legend of Crimson Youth
5500,JP,1988,Qtr 3,July,25,horror, Japanese,2873205,50,Guinea Pig 6: Mermaid in the Manhole
122200000,JP,1989,Qtr 1,March,18,"Action, Animation, Fantasy", Japanese,521690706,73,Saint Seiya: Warriors of the Final Holy Battle
126000000,JP,1989,Qtr 3,July,15,"Adventure, Animation, Family, Fantasy", Japanese,404506361,67,Little Nemo: Adventures in Slumberland
73080000,JP,1989,Qtr 3,July,15,"Animation, Action, Fantasy", Japanese,14000000,67,Dragon Ball Z: Dead Zone
38440000,JP,1990,Qtr 1,March,10,"Action, Animation, Science Fiction", Japanese,18000000,65,Dragon Ball Z: The World's Strongest
142200000,JP,1990,Qtr 2,April,25,"Comedy, Action, Science Fiction", Japanese,265791981,70,Big Boobs Buster
36820000,JP,1990,Qtr 2,June,7,"Action, Animation, Science Fiction", Japanese,15000000,65,Dragon Ball Z: The Tree of Might
85800000,JP,1990,Qtr 4,October,17,"Animation, Action, Science Fiction, Drama, Fantasy", Japanese,729410268,75,Dragon Ball Z: Bardock - The Father of Goku
131600000,JP,1991,Qtr 1,March,9,"Animation, Adventure, Fantasy", Japanese,397057827,74,Doraemon: Nobita's Dorabian Nights
36820000,JP,1991,Qtr 1,March,19,"Action, Animation, Science Fiction", Japanese,16400000,65,Dragon Ball Z: Lord Slug
27104689.8,JP,1991,Qtr 3,July,20,"Action, Animation, Science Fiction", Japanese,16331742,69,Dragon Ball Z: Cooler's Revenge
90498000,JP,1991,Qtr 3,August,16,"Action, Adventure, Animation, Comedy, Romance, Family", Japanese,404097025,58,Urusei Yatsura: Always My Darling
51000000,JP,1991,Qtr 3,September,14,"Animation, Drama, Science Fiction", Japanese,683521420,64,Roujin Z
163000000,JP,1991,Qtr 4,November,2,"Animation, Comedy, Action, Romance", Japanese,1043172774,71,Ranma ½: The Movie — The Battle of Nekonron: The Fight to Break the Rules!
5838800,JP,1992,Qtr 1,January,6,drama, Japanese,795312,59,Tokyo Decadence
37617129,JP,1992,Qtr 1,March,7,"Action, Animation, Science Fiction", Japanese,19581369,66,Dragon Ball Z: The Return of Cooler
71600000,JP,1992,Qtr 1,March,7,"Animation, Fantasy", Japanese,797314975,72,Doraemon: Nobita and the Kingdom of Clouds
115200000,JP,1992,Qtr 2,May,2,"Animation, Drama, Horror, Romance", Japanese,1056000135,64,Midori
28301500,JP,1992,Qtr 3,July,11,"Action, Animation, Science Fiction", Japanese,18554927,67,Dragon Ball Z: Super Android 13!
115460000,JP,1992,Qtr 3,August,2,"Action, Comedy, Animation", Japanese,583546114,80,Ranma ½: The Movie 2 — The Battle of Togenkyo: Rescue the Brides!
143000000,JP,1992,Qtr 3,September,17,"Action, Animation, Adventure", Japanese,536922532,72,Dragon Ball Z: Gather Together! Goku's World
75600000,JP,1993,Qtr 1,February,24,"Animation, Action, Science Fiction", Japanese,454911145,75,Dragon Ball Z: The History of Trunks
4000000,JP,1993,Qtr 1,March,6,"Adventure, Animation", Japanese,14800000,73,Doraemon: Nobita and the Tin Labyrinth
25100000,JP,1993,Qtr 1,March,6,"Animation, Science Fiction, Action", Japanese,21658982,73,Dragon Ball Z: Broly – The Legendary Super Saiyan
150600000,JP,1993,Qtr 2,June,21,"Animation, Action, Science Fiction", Japanese,343946198,68,Battle Angel
24812400,JP,1993,Qtr 3,July,10,"Action, Animation, Science Fiction", Japanese,20100000,71,Dragon Ball Z: Bojack Unbound
88600000,JP,1993,Qtr 3,September,23,"Action, Adventure, Animation", Japanese,641153201,62,Dragon Ball Z Side Story: Plan to Eradicate the Saiyans
59080000,JP,1994,Qtr 1,March,12,"Animation, Action, Science Fiction", Japanese,24200000,67,Dragon Ball Z: Broly – Second Coming
115600000,JP,1994,Qtr 1,March,12,"Drama, Animation, Comedy", Japanese,532253396,54,Slam Dunk: The Movie
17480000,JP,1994,Qtr 3,July,9,"Animation, Action, Science Fiction", Japanese,19500000,57,Dragon Ball Z: Bio-Broly
147200000,JP,1994,Qtr 3,July,9,"Drama, Animation, Comedy", Japanese,937727044,47,Slam Dunk 2: National Tournament
97500000,JP,1994,Qtr 3,August,6,"Animation, Action", Japanese,589458930,69,Street Fighter II: The Animated Movie
65400000,JP,1994,Qtr 3,August,20,"Animation, Comedy", Japanese,413459843,77,Ranma ½: The Movie 3 — The Super Non-Discriminatory Showdown: Team Ranma vs. the Legendary Phoenix
71600000,JP,1994,Qtr 3,August,21,"Animation, Action", Japanese,533712883,66,Grappler Baki: The Ultimate Fighter
154800000,JP,1994,Qtr 4,November,19,"", Japanese,1156945606,90,The Wicked Reporter 2: The Rebirth of Horserace Betting
167540000,JP,1994,Qtr 4,November,19,"", Japanese,175269999,0,極道記者2 馬券転生篇
12001040,JP,1995,Qtr 1,March,24,"", Japanese,38139010,25,Musume Bugyo On-na Ro Hisho
80000000,JP,1995,Qtr 1,March,25,"Drama, Romance", Japanese,381000858,77,Love Letter
30314000,JP,1995,Qtr 3,July,15,"Animation, Action, Science Fiction", Japanese,24000000,72,Dragon Ball Z: Wrath of the Dragon
136400000,JP,1995,Qtr 4,December,23,"Fantasy, Animation, Science Fiction", Japanese,606426125,74,Memories
112400000,JP,1996,Qtr 1,January,26,"Action, Adventure, Animation, Comedy, Family, Science Fiction", Japanese,251358333,68,Sonic the Hedgehog: The Movie
105800000,JP,1996,Qtr 1,February,20,"Science Fiction, Horror", Japanese,216113745,59,Splatter: Naked Blood
178000000,JP,1996,Qtr 1,March,2,"Animation, Science Fiction, Action", Japanese,1153194949,80,Doraemon: Nobita and the Galaxy Super-express
171200000,JP,1996,Qtr 1,March,4,"Animation, Adventure, Fantasy", Japanese,795903109,73,Dragon Ball: The Path to Power
167540000,JP,1996,Qtr 2,June,13,"", Japanese,175269999,0,Jokyoshi Nikki 2 Abakareta Sei
93000000,JP,1997,Qtr 1,March,8,"Animation, Science Fiction, Family", Japanese,345008293,73,Doraemon: Nobita and the Spiral City
87000000,JP,1997,Qtr 1,March,26,"Animation, Family, Fantasy", Japanese,459237806,68,Dragon Ball GT: A Hero's Legacy
28420000,JP,1997,Qtr 2,April,19,"Adventure, Mystery, Animation", Japanese,9107390,73,Detective Conan: The Time Bombed Skyscraper
122700000,JP,1997,Qtr 2,April,19,"Animation, Comedy", Japanese,217486131,75,Crayon Shin-chan: Pursuit of the Balls of Darkness
15541000,JP,1997,Qtr 2,June,11,"", Japanese,38139010,30,Jokyoshi Nikki 3 Himerareta Sei
81500000,JP,1997,Qtr 4,October,10,"", Japanese,563588855,68,High School Girl Story Indecent Fruit
141280000,JP,1997,Qtr 4,December,20,"Animation, Action, Fantasy", Japanese,608857282,65,Rurouni Kenshin: Requiem for the Ishin Patriots
115000000,JP,1998,Qtr 1,January,24,"Crime, Drama", Japanese,593663761,77,Fireworks
59000000,JP,1998,Qtr 1,March,7,"Action, Animation, Drama, Science Fiction", Japanese,642402632,76,Revival of Evangelion
72000000,JP,1998,Qtr 1,March,7,animation, Japanese,757565646,70,Doraemon: Nobita's Great Adventure in the South Seas
152000000,JP,1998,Qtr 1,March,7,"Animation, Science Fiction, Action, Drama", Japanese,611815623,69,Evangelion: Death (True)²
6000000,JP,1999,Qtr 1,January,23,"Horror, Mystery, Science Fiction", Japanese,31365000,57,Ring 2
3768000,JP,1999,Qtr 2,April,17,"Animation, Thriller, Mystery", Japanese,22951145,72,Detective Conan: The Last Wizard of the Century
129335539.8,JP,1999,Qtr 2,June,5,"Comedy, Drama, Family", Japanese,730150250,76,Kikujiro
175400000,JP,1999,Qtr 3,August,21,"Fantasy, Animation, Adventure, Action, Drama", Japanese,482909584,77,Cardcaptor Sakura: The Movie
128400000,JP,2000,Qtr 1,March,4,"Action, Animation, Adventure, Comedy, Fantasy", Japanese,798760589,70,One Piece: The Movie
112800000,JP,2000,Qtr 2,April,22,"Animation, Crime, Thriller", Japanese,674087982,74,Detective Conan: Captured in Her Eyes
101500000,JP,2000,Qtr 2,May,25,"Animation, Action, Thriller", Japanese,437389639,65,Mezzo Forte
90940000,JP,2000,Qtr 2,June,3,"Animation, Science Fiction, Thriller", Japanese,436562886,74,Jin-Roh: The Wolf Brigade
99200000,JP,2000,Qtr 3,July,15,"Comedy, Animation, Adventure, Fantasy, Romance, Action", Japanese,672933914,82,Cardcaptor Sakura: The Sealed Card
130900000,JP,2000,Qtr 4,December,8,"Adventure, Fantasy", Japanese,365868379,63,Sakuya: The Slayer of Demons
20500000,JP,2001,Qtr 1,February,3,"Horror, Thriller, Mystery", Japanese,30241435,66,Pulse
94040000,JP,2001,Qtr 1,March,3,"Action, Animation, Adventure", Japanese,707467160,70,One Piece: Clockwork Island Adventure
80000000,JP,2001,Qtr 1,March,10,"Family, Animation, Adventure", Japanese,430315392,74,Doraemon: Nobita and the Winged Braves
117600000,JP,2001,Qtr 2,April,21,"Crime, Animation, Action, Mystery, Drama", Japanese,399292267,72,Case Closed: Countdown to Heaven
15000000,JP,2001,Qtr 2,May,26,"Animation, Science Fiction", Japanese,1405032,71,Metropolis
38700000,JP,2001,Qtr 3,July,6,"Adventure, Fantasy, Animation, Science Fiction, Family", Japanese,28023563,65,Pokémon 4Ever
117000000,JP,2001,Qtr 4,October,6,"Drama, Crime", Japanese,381900993,73,All About Lily Chou-Chou
10540,JP,2001,Qtr 4,December,15,"Action, Animation, Adventure, Fantasy", Japanese,59692458,77,Inuyasha the Movie: Affections Touching Across Time
