Sum of budget,country,genre,language,Year,Quarter,Month,Day,Sum of revenue,Sum of score,title
59000000,JP,"Action, Animation, Drama, Science Fiction", Japanese,1998,Qtr 1,March,7,642402632.4,76,Revival of Evangelion
82840000,JP,"Action, Animation, Fantasy", Japanese,1987,Qtr 3,July,18,248933961.2,71,Saint Seiya: Evil Goddess Eris
107400000,JP,"Action, Animation, Fantasy", Japanese,1988,Qtr 1,March,12,442534509.4,75,Saint Seiya: The Heated Battle of the Gods
104800000,JP,"Action, Animation, Fantasy", Japanese,1988,Qtr 3,July,23,396856477.4,76,Saint Seiya: Legend of Crimson Youth
122200000,JP,"Action, Animation, Fantasy", Japanese,1989,Qtr 1,March,18,521690705.8,73,Saint Seiya: Warriors of the Final Holy Battle
23000000,JP,"Action, Animation, Fantasy", Japanese,2014,Qtr 2,June,21,17150803,65,Saint Seiya: Legend of Sanctuary
129000000,JP,"Action, Animation, Fantasy", Japanese,2019,Qtr 1,March,29,645532173.4,80,Demon Slayer: Kimetsu no Yaiba Sibling's Bond
130500000,JP,"Action, Animation, Fantasy", Japanese,2021,Qtr 3,August,27,181183628.4,42,Fate/kaleid liner Prisma☆Illya: Licht Nameless Girl
3865000,JP,"Action, Animation, Fantasy, Adventure", Japanese,2010,Qtr 4,December,4,8749681,75,Bleach the Movie: Hell Verse
625000,JP,"Action, Animation, Fantasy, Comedy", Japanese,2015,Qtr 3,July,3,72289914.6,74,Little Witch Academia: The Enchanted Parade
27969400,JP,"Action, Animation, Fantasy, Drama", Japanese,2008,Qtr 4,December,13,6032296,71,Bleach the Movie: Fade to Black
109200000,JP,"Action, Animation, History", Japanese,2007,Qtr 3,September,29,723094904,76,Sword of the Stranger
38440000,JP,"Action, Animation, Science Fiction", Japanese,1990,Qtr 1,March,10,18000000,65,Dragon Ball Z: The World's Strongest
36820000,JP,"Action, Animation, Science Fiction", Japanese,1990,Qtr 2,June,7,15000000,65,Dragon Ball Z: The Tree of Might
36820000,JP,"Action, Animation, Science Fiction", Japanese,1991,Qtr 1,March,19,16400000,65,Dragon Ball Z: Lord Slug
27104689.8,JP,"Action, Animation, Science Fiction", Japanese,1991,Qtr 3,July,20,16331742,69,Dragon Ball Z: Cooler's Revenge
37617129,JP,"Action, Animation, Science Fiction", Japanese,1992,Qtr 1,March,7,19581369,66,Dragon Ball Z: The Return of Cooler
28301500,JP,"Action, Animation, Science Fiction", Japanese,1992,Qtr 3,July,11,18554927,67,Dragon Ball Z: Super Android 13!
24812400,JP,"Action, Animation, Science Fiction", Japanese,1993,Qtr 3,July,10,20100000,71,Dragon Ball Z: Bojack Unbound
66600000,JP,"Action, Animation, Science Fiction", Japanese,2008,Qtr 3,July,12,439119920.6,74,Ghost in the Shell 2.0
172000000,JP,"Action, Animation, Science Fiction", Japanese,2011,Qtr 3,September,3,505864462.2,68,TEKKEN: Blood Vengeance
154000000,JP,"Action, Animation, Science Fiction", Japanese,2011,Qtr 4,December,17,749502771.4,69,Dragon Ball: Episode of Bardock
154000000,JP,"Action, Animation, Science Fiction", Japanese,2014,Qtr 2,June,28,749502771.4,69,Ghost in the Shell Arise - Border 3: Ghost Tears
61002587.6,JP,"Action, Animation, Science Fiction", Japanese,2014,Qtr 4,November,15,258021218,64,Expelled from Paradise
5000000,JP,"Action, Animation, Science Fiction", Japanese,2015,Qtr 2,April,18,61768190,68,Dragon Ball Z: Resurrection 'F'
133000000,JP,"Action, Animation, Science Fiction, Adventure", Japanese,2010,Qtr 2,April,22,550895176.6,75,Trigun: Badlands Rumble
117200000,JP,"Action, Animation, Science Fiction, Crime", Japanese,2014,Qtr 3,September,6,513422565,70,Ghost in the Shell Arise - Border 4: Ghost Stands Alone
96400000,JP,"Action, Animation, Science Fiction, Thriller", Japanese,2013,Qtr 4,November,29,588592431,72,Ghost in the Shell Arise - Border 2: Ghost Whispers
16730000,JP,"Action, Comedy", Japanese,2013,Qtr 2,April,13,779893,63,HK: Forbidden Super Hero
91400000,JP,"Action, Comedy", Japanese,2016,Qtr 2,May,14,240920333.4,64,HK: Hentai Kamen 2 - Abnormal Crisis
115460000,JP,"Action, Comedy, Animation", Japanese,1992,Qtr 3,August,2,583546114,80,Ranma ½: The Movie 2 — The Battle of Togenkyo: Rescue the Brides!
1715000,JP,"Action, Comedy, Animation", Japanese,2008,Qtr 3,September,6,1880000,76,Gurren Lagann the Movie: Childhood's End
99060000,JP,"Action, Comedy, Science Fiction, Animation", Japanese,2013,Qtr 3,July,4,749472009.2,81,Gintama: The Movie: The Final Chapter: Be Forever Yorozuya
173740000,JP,"Action, Crime", Japanese,1973,Qtr 1,February,17,479843602.4,61,Sex and Fury
1400010,JP,"Action, Crime, Horror", Japanese,2001,Qtr 4,December,22,80631,70,Ichi the Killer
90860000,JP,"Action, Drama", Japanese,2021,Qtr 3,July,9,816347491.6,79,Tokyo Revengers
89900000,JP,"Action, Drama, Crime, Thriller", Japanese,2022,Qtr 3,September,9,385422345,73,High & Low The Worst X
121400000,JP,"Action, Drama, History", Japanese,1962,Qtr 3,September,15,1087353777,84,Harakiri
6000000,JP,"Action, Drama, History, War", Japanese,1980,Qtr 2,April,26,4000000,78,Kagemusha
146500000,JP,"Action, Drama, Thriller", Japanese,2017,Qtr 3,July,29,510346617,70,Tokyo Ghoul
37078629,JP,"Action, Fantasy, Adventure", Japanese,2018,Qtr 3,July,20,3729856,66,Bleach
105200000,JP,"Action, Fantasy, Horror, Science Fiction", Japanese,2007,Qtr 1,March,15,753456368,70,Dororo
89600000,JP,"Action, Horror, Comedy", Japanese,2010,Qtr 2,May,15,318056302,51,Big Tits Zombie
138000000,JP,"Action, Horror, Drama", Japanese,2016,Qtr 2,April,23,466087385.8,73,I Am a Hero
117000000,JP,"Action, Horror, Science Fiction", Japanese,2016,Qtr 2,April,29,533308584.8,61,Terra Formars
903852,JP,"Action, Romance, Animation", Japanese,2014,Qtr 4,December,6,19840000,78,The Last: Naruto the Movie
57664639.8,JP,"Action, Science Fiction", Japanese,1968,Qtr 3,August,1,1568760,68,Destroy All Monsters
760000,JP,"Action, Science Fiction", Japanese,1973,Qtr 1,March,17,980000,62,Godzilla vs. Megalon
40200120,JP,"Action, Science Fiction", Japanese,1974,Qtr 1,March,20,1330000,70,Godzilla vs. Mechagodzilla
8500000,JP,"Action, Science Fiction", Japanese,2002,Qtr 4,November,2,16000000,74,Godzilla Against MechaGodzilla
183200000,JP,"Action, Science Fiction, Animation", Japanese,2015,Qtr 4,October,3,969857559.2,77,Arpeggio of Blue Steel -Ars Nova Cadenza-
146200000,JP,"Action, Science Fiction, Animation", Japanese,2017,Qtr 4,November,17,367718408.4,63,Godzilla: Planet of the Monsters
56745539.8,JP,"Action, Science Fiction, Animation", Japanese,2018,Qtr 1,January,13,2732673,68,Mazinger Z: Infinity
136000000,JP,"Action, Science Fiction, Animation, Adventure", Japanese,2009,Qtr 2,April,25,719009391,80,Gurren Lagann the Movie: The Lights in the Sky Are Stars
149000000,JP,"Action, Science Fiction, Mystery", Japanese,2011,Qtr 2,April,22,461645888,71,Another Gantz
57600000,JP,"Action, Thriller", Japanese,2009,Qtr 2,April,11,763439177.6,73,Crows Zero II
30620000,JP,"Adventure, Action, Animation", Japanese,2010,Qtr 3,July,31,8500000,70,Naruto Shippuden the Movie: The Lost Tower
25964965.4,JP,"Adventure, Action, Drama, History", Japanese,2012,Qtr 3,August,25,61700000,76,Rurouni Kenshin Part I: Origins
4000000,JP,"Adventure, Animation", Japanese,1993,Qtr 1,March,6,14800000,73,Doraemon: Nobita and the Tin Labyrinth
25634800,JP,"Adventure, Animation, Action", Japanese,2006,Qtr 3,August,5,3224000,71,Naruto the Movie: Guardians of the Crescent Moon Kingdom
74600000,JP,"Adventure, Animation, Action, Fantasy", Japanese,2013,Qtr 4,December,27,7449778,69,Hunter x Hunter: The Last Mission
110800000,JP,"Adventure, Animation, Drama, History", Japanese,2011,Qtr 2,May,28,657423428,75,Buddha: The Great Departure
126000000,JP,"Adventure, Animation, Family, Fantasy", Japanese,1989,Qtr 3,July,15,404506361,67,Little Nemo: Adventures in Slumberland
27642400,JP,"Adventure, Family, Animation", Japanese,2010,Qtr 1,March,6,83686340,71,Doraemon: Nobita's Great Battle of the Mermaid King
130900000,JP,"Adventure, Fantasy", Japanese,2000,Qtr 4,December,8,365868379.2,63,Sakuya: The Slayer of Demons
38700000,JP,"Adventure, Fantasy, Animation, Science Fiction, Family", Japanese,2001,Qtr 3,July,6,28023563,65,Pokémon 4Ever
28420000,JP,"Adventure, Mystery, Animation", Japanese,1997,Qtr 2,April,19,9107390,73,Detective Conan: The Time Bombed Skyscraper
52533596.6,JP,"Adventure, Mystery, Animation", Japanese,2016,Qtr 2,April,16,9953934,68,Detective Conan: The Darkest Nightmare
159400000,JP,Animation, Japanese,1988,Qtr 2,June,1,335498978.2,67,Dragon Ball: Goku's Traffic Safety
72000000,JP,Animation, Japanese,1998,Qtr 1,March,7,757565646.4,70,Doraemon: Nobita's Great Adventure in the South Seas
57400000,JP,Animation, Japanese,2002,Qtr 1,March,9,264065914.8,68,Doraemon: Nobita and the Robot Kingdom
123600000,JP,Animation, Japanese,2012,Qtr 1,February,23,590203752.2,73,Naruto Shippuden: OVA Hashirama Senju vs Madara Uchiha
124000000,JP,Animation, Japanese,2014,Qtr 1,February,25,239651951,64,Cross Road
159400000,JP,Animation, Japanese,2016,Qtr 3,September,3,335498978.2,67,Kuroko's Basketball - Movie: Winter Cup - Shadow and Light
99600000,JP,Animation, Japanese,2016,Qtr 4,December,3,396508441,75,Kuroko's Basketball - Movie: Winter Cup - Crossing the Door
104000000,JP,Animation, Japanese,2017,Qtr 1,March,18,752740099,78,Kuroko's Basketball the Movie: Last Game
72000000,JP,Animation, Japanese,2018,Qtr 1,March,3,757565646.4,70,Doraemon: Nobita's Treasure Island
99600000,JP,Animation, Japanese,2019,Qtr 2,May,5,396508441,75,Naruto to Boruto: The Live 2019
2550000,JP,Animation, Japanese,2021,Qtr 2,April,23,77899432,80,Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy
104000000,JP,Animation, Japanese,2022,Qtr 1,February,16,752740099,78,My Hero Academia: World Heroes' Mission – Take-off
138000000,JP,Animation, Japanese,2022,Qtr 3,September,30,337725907.8,61,Legend of the Galactic Heroes: Die Neue These - Intrigue 1
131600000,JP,Animation, Japanese,2023,Qtr 1,January,6,178359863,0,Detective Conan: Haibara Ai Monogatari ~Kurogane no Mystery Train~
97500000,JP,"Animation, Action", Japanese,1994,Qtr 3,August,6,589458929.8,69,Street Fighter II: The Animated Movie
71600000,JP,"Animation, Action", Japanese,1994,Qtr 3,August,21,533712883,66,Grappler Baki: The Ultimate Fighter
109144000,JP,"Animation, Action", Japanese,2006,Qtr 1,March,11,305481707.4,67,Fist of the North Star: Legend of Raoh - Chapter of Death in Love
109144000,JP,"Animation, Action", Japanese,2011,Qtr 3,July,30,305481707.4,67,Chunin Exam on Fire! and Naruto vs. Konohamaru!
227600000,JP,"Animation, Action", Japanese,2014,Qtr 3,August,24,1101791048,82,New Initial D the Movie - Legend 1: Awakening
130000000,JP,"Animation, Action", Japanese,2020,Qtr 4,November,27,765868107,80,Grisaia: Phantom Trigger The Animation - Stargazer
130000000,JP,"Animation, Action", Japanese,2022,Qtr 4,October,2,765868107,80,Naruto 20th Anniversary - Road of Naruto
98500000,JP,"Animation, Action, Adventure", Japanese,2003,Qtr 4,December,20,479882220.2,72,Naruto: The Lost Story - Mission: Protect the Waterfall Village!
110100000,JP,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Romance", Japanese,2021,Qtr 1,February,11,972114255.6,81,Pretty Guardian Sailor Moon Eternal The Movie Part 2
122400000,JP,"Animation, Action, Adventure, Comedy, Fantasy", Japanese,2012,Qtr 3,August,18,846214012.6,73,Fairy Tail: Phoenix Priestess
192000000,JP,"Animation, Action, Adventure, Drama, Mystery", Japanese,2021,Qtr 1,February,11,373401570,56,Princess Principal Crown Handler: Chapter 1
109000000,JP,"Animation, Action, Adventure, Drama, Mystery", Japanese,2021,Qtr 3,September,23,692214960.4,73,Princess Principal Crown Handler: Chapter 2
231940000,JP,"Animation, Action, Adventure, Drama, Mystery", Japanese,2023,Qtr 2,April,7,178359863,0,Princess Principal Crown Handler: Chapter 3
103000000,JP,"Animation, Action, Adventure, Family, Fantasy, Romance", Japanese,2019,Qtr 3,August,23,395805039.2,66,NiNoKuni
143000000,JP,"Animation, Action, Adventure, Fantasy", Japanese,2017,Qtr 1,February,25,710606089.4,70,Overlord: The Undead King
23844556.2,JP,"Animation, Action, Adventure, Fantasy", Japanese,2020,Qtr 1,February,21,24200000,81,Digimon Adventure: Last Evolution Kizuna
167100000,JP,"Animation, Action, Adventure, Fantasy", Japanese,2021,Qtr 3,July,30,651465482.4,68,Fate/Grand Order Final Singularity – Grand Temple of Time: Solomon
52023622.6,JP,"Animation, Action, Adventure, Fantasy, Romance, Science Fiction", Japanese,2017,Qtr 1,February,18,20725409,77,Sword Art Online: The Movie – Ordinal Scale
165000000,JP,"Animation, Action, Adventure, Science Fiction", Japanese,2008,Qtr 3,September,21,600004822,62,Dragon Ball: Yo! Son Goku and His Friends Return!!
111600000,JP,"Animation, Action, Comedy", Japanese,2003,Qtr 2,June,25,758528172.4,67,Fighting Spirit: Champion Road
24413000,JP,"Animation, Action, Comedy", Japanese,2015,Qtr 3,August,7,39500000,76,Boruto: Naruto the Movie
136000000,JP,"Animation, Action, Comedy, Fantasy", Japanese,2017,Qtr 1,February,1,356069126,76,Trinity Seven: Eternity Library & Alchemic Girl
161000000,JP,"Animation, Action, Comedy, Mystery, Crime, Fantasy", Japanese,2018,Qtr 1,March,3,1213425727,83,Bungo Stray Dogs: Dead Apple
159940523.8,JP,"Animation, Action, Crime, Mystery", Japanese,2008,Qtr 2,April,19,544794087.2,70,Detective Conan: Full Score of Fear
159940523.8,JP,"Animation, Action, Crime, Mystery", Japanese,2011,Qtr 2,April,16,544794087.2,70,Detective Conan: Quarter of Silence
231940000,JP,"Animation, Action, Crime, Mystery", Japanese,2023,Qtr 2,April,14,175269998.8,0,Detective Conan: Black Iron Submarine
44401333.2,JP,"Animation, Action, Drama", Japanese,2017,Qtr 3,July,15,6000000,79,No Game No Life: Zero
95900000,JP,"Animation, Action, Drama, Science Fiction", Japanese,2019,Qtr 4,October,5,592133862.2,70,Black Fox
161400000,JP,"Animation, Action, Drama, Science Fiction", Japanese,2020,Qtr 1,January,18,613028432.6,50,High School Fleet Movie
78600000,JP,"Animation, Action, Drama, Science Fiction", Japanese,2021,Qtr 2,June,11,[phone].2,74,Mobile Suit Gundam Hathaway
[phone],JP,"Animation, Action, Drama, Science Fiction, War, Romance, Music", Japanese,2018,Qtr 1,February,9,738319588.8,58,Macross Δ the Movie: Passionate Walküre
73080000,JP,"Animation, Action, Fantasy", Japanese,1989,Qtr 3,July,15,14000000,67,Dragon Ball Z: Dead Zone
141280000,JP,"Animation, Action, Fantasy", Japanese,1997,Qtr 4,December,20,608857282,65,Rurouni Kenshin: Requiem for the Ishin Patriots
33111535.2,JP,"Animation, Action, Fantasy", Japanese,2007,Qtr 3,August,4,10000000,72,Naruto Shippuden the Movie
141280000,JP,"Animation, Action, Fantasy", Japanese,2013,Qtr 4,November,23,608857282,65,Bayonetta: Bloody Fate
139800000,JP,"Animation, Action, Fantasy", Japanese,2013,Qtr 4,November,23,308258520.6,71,Persona 3 the Movie: #1 Spring of Birth
134300000,JP,"Animation, Action, Fantasy", Japanese,2018,Qtr 3,September,1,484597113.8,45,K: Seven Stories Movie 3 - Side:Green - The Overwritten World
141280000,JP,"Animation, Action, Fantasy", Japanese,2018,Qtr 4,November,3,608857282,65,K: Seven Stories Movie 5 - Memory of Red - Burn
141280000,JP,"Animation, Action, Fantasy", Japanese,2018,Qtr 4,December,1,608857282,65,K: Seven Stories Movie 6 - Circle Vision - Nameless Song
256940000,JP,"Animation, Action, Fantasy", Japanese,2023,Qtr 2,June,16,175269998.8,0,Black Clover: Sword of the Wizard King
114000000,JP,"Animation, Action, Fantasy, Adventure", Japanese,2019,Qtr 2,May,10,463270148.8,71,Kabaneri of the Iron Fortress: The Battle of Unato
20111197,JP,"Animation, Action, Fantasy, Comedy", Japanese,2019,Qtr 1,March,29,15712,80,Trinity Seven 2: Heaven's Library & Crimson Lord
105000000,JP,"Animation, Action, Fantasy, Drama, Comedy", Japanese,2015,Qtr 2,April,25,549817752,76,Beyond the Boundary: I'll Be Here – Future
55020000,JP,"Animation, Action, Fantasy, Drama, Romance", Japanese,2019,Qtr 1,January,12,19790000,69,Fate/stay night: Heaven's Feel II. Lost Butterfly
163740000,JP,"Animation, Action, Romance, Fantasy", Japanese,2018,Qtr 1,January,27,388667790.4,65,The Testament of Sister New Devil: Departures
27220000,JP,"Animation, Action, Science Fiction", Japanese,1986,Qtr 1,March,8,18000000,69,Fist of the North Star
75600000,JP,"Animation, Action, Science Fiction", Japanese,1993,Qtr 1,February,24,454911144.6,75,Dragon Ball Z: The History of Trunks
150600000,JP,"Animation, Action, Science Fiction", Japanese,1993,Qtr 2,June,21,343946197.6,68,Battle Angel
59080000,JP,"Animation, Action, Science Fiction", Japanese,1994,Qtr 1,March,12,24200000,67,Dragon Ball Z: Broly – Second Coming
17480000,JP,"Animation, Action, Science Fiction", Japanese,1994,Qtr 3,July,9,19500000,57,Dragon Ball Z: Bio-Broly
30314000,JP,"Animation, Action, Science Fiction", Japanese,1995,Qtr 3,July,15,24000000,72,Dragon Ball Z: Wrath of the Dragon
85800000,JP,"Animation, Action, Science Fiction, Drama, Fantasy", Japanese,1990,Qtr 4,October,17,729410268,75,Dragon Ball Z: Bardock - The Father of Goku
101500000,JP,"Animation, Action, Thriller", Japanese,2000,Qtr 2,May,25,437389639,65,Mezzo Forte
85540000,JP,"Animation, Action, Thriller", Japanese,2013,Qtr 4,December,7,473090744.2,69,Lupin the Third vs. Detective Conan: The Movie
107400000,JP,"Animation, Action, Thriller", Japanese,2015,Qtr 4,November,27,531422529.6,72,Ajin: Demi-Human – Compel
111600000,JP,"Animation, Action, War, Fantasy", Japanese,2019,Qtr 1,February,8,746152414.8,81,Saga of Tanya the Evil: The Movie
71000000,JP,"Animation, Adventure", Japanese,2007,Qtr 2,April,21,408419268.2,66,Detective Conan: Jolly Roger in the Deep Azure
128000000,JP,"Animation, Adventure", Japanese,2011,Qtr 1,March,19,195073159.6,68,One Piece 3D: Straw Hat Chase
65000000,JP,"Animation, Adventure", Japanese,2019,Qtr 1,March,1,161443195.6,77,Doraemon: Nobita's Chronicle of the Moon Exploration
37167905,JP,"Animation, Adventure, Action", Japanese,2004,Qtr 1,March,6,13422333,70,One Piece: Curse of the Sacred Sword
51117129,JP,"Animation, Adventure, Action, Fantasy", Japanese,2002,Qtr 3,July,13,20867919,66,Pokémon Heroes
133000000,JP,"Animation, Adventure, Action, Fantasy", Japanese,2020,Qtr 1,February,1,608069992.8,74,Goblin Slayer: Goblin's Crown
182000000,JP,"Animation, Adventure, Comedy, Fantasy", Japanese,2019,Qtr 3,August,30,771509469.8,82,KONOSUBA – God's blessing on this wonderful world! Legend of Crimson
103800000,JP,"Animation, Adventure, Comedy, Fantasy, Action", Japanese,2016,Qtr 3,July,16,449307017,75,One Piece: Heart of Gold
94400000,JP,"Animation, Adventure, Comedy, Fantasy, Action, Family", Japanese,2019,Qtr 3,August,2,408556335.6,68,Dragon Quest: Your Story
164000000,JP,"Animation, Adventure, Drama, Fantasy, Romance", Japanese,2011,Qtr 2,May,7,436456074.6,72,Children Who Chase Lost Voices
135600000,JP,"Animation, Adventure, Drama, Fantasy, Science Fiction", Japanese,2013,Qtr 4,November,9,703696698,73,Patema Inverted
142600000,JP,"Animation, Adventure, Drama, Romance, Science Fiction", Japanese,2004,Qtr 4,November,20,426613741.8,66,The Place Promised in Our Early Days
117600000,JP,"Animation, Adventure, Family", Japanese,2006,Qtr 1,March,4,773393740.4,74,Doraemon: Nobita's Dinosaur
212000000,JP,"Animation, Adventure, Family", Japanese,2019,Qtr 2,April,19,587268029.2,73,Crayon Shin-chan: Honeymoon Hurricane ~The Lost Hiroshi~
152000000,JP,"Animation, Adventure, Family, Fantasy", Japanese,2020,Qtr 4,December,25,494570144.4,71,Pokémon the Movie: Secrets of the Jungle
138400000,JP,"Animation, Adventure, Family, Science Fiction", Japanese,2011,Qtr 1,March,5,649122426.2,73,Doraemon: Nobita and the New Steel Troops: Winged Angels
131600000,JP,"Animation, Adventure, Fantasy", Japanese,1991,Qtr 1,March,9,397057826.8,74,Doraemon: Nobita's Dorabian Nights
171200000,JP,"Animation, Adventure, Fantasy", Japanese,1996,Qtr 1,March,4,795903109.2,73,Dragon Ball: The Path to Power
56900000,JP,"Animation, Adventure, Fantasy", Japanese,2005,Qtr 3,August,6,10200000,66,Naruto the Movie: Legend of the Stone of Gelel
131600000,JP,"Animation, Adventure, Fantasy", Japanese,2018,Qtr 4,October,6,397057826.8,74,Re:ZERO -Starting Life in Another World- Memory Snow
111000000,JP,"Animation, Adventure, Fantasy", Japanese,2022,Qtr 1,February,18,251309155,60,"Goodbye, Don Glees!"
29060000,JP,"Animation, Adventure, Fantasy, Action", Japanese,2013,Qtr 1,January,12,12705094,72,Hunter x Hunter: Phantom Rouge
59844080,JP,"Animation, Adventure, Fantasy, Action, Family", Japanese,2019,Qtr 3,July,12,26654184,67,Pokemon the Movie: Mewtwo Strikes Back - Evolution
101600000,JP,"Animation, Adventure, Fantasy, Family", Japanese,2017,Qtr 1,March,4,605173999.8,75,Doraemon: Nobita's Great Adventure in the Antarctic Kachi Kochi
166000000,JP,"Animation, Adventure, Mystery", Japanese,2002,Qtr 2,April,20,459843093,76,Detective Conan: The Phantom of Baker Street
57700000,JP,"Animation, Adventure, Science Fiction", Japanese,2015,Qtr 4,November,21,1928616,67,Digimon Adventure tri. Part 1: Reunion
1600000,JP,"Animation, Adventure, Science Fiction", Japanese,2022,Qtr 2,April,28,145382,75,Bubble
81980000,JP,"Animation, Adventure, Science Fiction", Japanese,2023,Qtr 1,March,3,712455872.8,81,Doraemon: Nobita's Sky Utopia
65400000,JP,"Animation, Comedy", Japanese,1994,Qtr 3,August,20,413459843.2,77,Ranma ½: The Movie 3 — The Super Non-Discriminatory Showdown: Team Ranma vs. the Legendary Phoenix
122700000,JP,"Animation, Comedy", Japanese,1997,Qtr 2,April,19,217486131,75,Crayon Shin-chan: Pursuit of the Balls of Darkness
122700000,JP,"Animation, Comedy", Japanese,2012,Qtr 2,June,23,217486131,75,See Me After Class
83400000,JP,"Animation, Comedy", Japanese,2021,Qtr 1,January,1,191964060.4,63,Seitokai Yakuindomo the Movie 2
116500000,JP,"Animation, Comedy", Japanese,2021,Qtr 3,August,20,484597113.8,45,Kinmoza the Movie: Thank You!!
13187504.6,JP,"Animation, Comedy", Japanese,2022,Qtr 3,July,1,7283918,76,Laid-Back Camp The Movie
163000000,JP,"Animation, Comedy, Action, Romance", Japanese,1991,Qtr 4,November,2,1043172774,71,Ranma ½: The Movie — The Battle of Nekonron: The Fight to Break the Rules!
110880000,JP,"Animation, Comedy, Drama", Japanese,2015,Qtr 3,July,3,870531790.4,84,Haikyuu!! The Movie: The End and the Beginning
9237023.8,JP,"Animation, Comedy, Drama", Japanese,2022,Qtr 4,December,3,80004751,86,THE FIRST SLAM DUNK
106400000,JP,"Animation, Comedy, Drama, Action", Japanese,2003,Qtr 3,September,5,725444809.8,60,Fighting Spirit - Mashiba vs. Kimura
77000000,JP,"Animation, Comedy, Drama, Mystery, Fantasy", Japanese,2005,Qtr 3,August,19,466288976,64,xxxHOLiC The Movie: A Midsummer Night's Dream
124000000,JP,"Animation, Comedy, Family", Japanese,2010,Qtr 2,April,17,752364323.2,81,Crayon Shin-chan: Super-Dimension! The Storm Called My Bride
151600000,JP,"Animation, Comedy, Fantasy", Japanese,1986,Qtr 3,July,20,675230189,60,Super Mario Brothers: Great Mission to Rescue Princess Peach
20142000,JP,"Animation, Comedy, Fantasy", Japanese,2018,Qtr 1,January,6,1822043,80,"Love, Chunibyo & Other Delusions! Take On Me"
116000000,JP,"Animation, Comedy, Mystery", Japanese,2022,Qtr 2,April,1,616543720.6,67,ODDTAXI in the Woods
189000000,JP,"Animation, Comedy, Romance", Japanese,2022,Qtr 2,June,10,1168749675,86,Teasing Master Takagi-san: The Movie
184000000,JP,"Animation, Comedy, Science Fiction, Fantasy", Japanese,2021,Qtr 4,December,3,428723514.8,63,Aria the Benedizione
69600000,JP,"Animation, Crime, Mystery, Thriller", Japanese,2009,Qtr 2,April,18,471065724.6,73,Detective Conan: The Raven Chaser
112800000,JP,"Animation, Crime, Thriller", Japanese,2000,Qtr 2,April,22,674087982.4,74,Detective Conan: Captured in Her Eyes
4200000,JP,"Animation, Crime, Thriller", Japanese,2006,Qtr 4,October,21,73119058.2,74,Tekkonkinkreet
57400000,JP,"Animation, Drama", Japanese,2013,Qtr 3,August,31,571483832,75,anohana: The Flower We Saw That Day - The Movie
57400000,JP,"Animation, Drama", Japanese,2014,Qtr 1,March,1,571483832,75,Harmonie
136900000,JP,"Animation, Drama", Japanese,2016,Qtr 2,May,21,278909359.2,69,She and Her Cat: Everything Flows
80000000,JP,"Animation, Drama", Japanese,2016,Qtr 3,September,3,274286661.6,67,Planetarian: Hoshi no Hito
57000000,JP,"Animation, Drama", Japanese,2019,Qtr 2,June,21,417333655,138,Twilight
153000000,JP,"Animation, Drama, Action", Japanese,2015,Qtr 2,May,23,436172371.4,82,New Initial D the Movie - Legend 2: Racer
120040000,JP,"Animation, Drama, Action", Japanese,2018,Qtr 3,July,7,549268906,67,K: Seven Stories Movie 1 - R:B - Blaze
102300000,JP,"Animation, Drama, Action", Japanese,2019,Qtr 4,December,13,517328396.4,66,Seven Days War
139600000,JP,"Animation, Drama, Adventure, Science Fiction", Japanese,2021,Qtr 4,November,26,350558192.6,61,Eureka: Eureka Seven Hi-Evolution
63200000,JP,"Animation, Drama, Comedy", Japanese,2003,Qtr 4,December,29,385152856.6,79,Tokyo Godfathers
124000000,JP,"Animation, Drama, Family", Japanese,2010,Qtr 3,August,21,417412529.2,73,Colorful
234400000,JP,"Animation, Drama, Family", Japanese,2021,Qtr 3,August,27,227785473.2,58,The House of the Lost on the Cape
5000000,JP,"Animation, Drama, Family, Romance", Japanese,2007,Qtr 1,March,3,64812285.8,73,5 Centimeters per Second
149600000,JP,"Animation, Drama, Fantasy", Japanese,1973,Qtr 2,June,30,621285074.8,75,Belladonna of Sadness
143800000,JP,"Animation, Drama, Fantasy", Japanese,2016,Qtr 3,July,6,530439143,68,Naruto ga Hokage Ni Natta Hi
39180000,JP,"Animation, Drama, Fantasy", Japanese,2017,Qtr 3,August,18,26617621,65,Fireworks
137000000,JP,"Animation, Drama, Fantasy", Japanese,2020,Qtr 4,November,27,612148818,69,Over the Sky
119000000,JP,"Animation, Drama, Fantasy, Adventure", Japanese,2022,Qtr 3,September,16,583004188.8,76,Drifting Home
111000000,JP,"Animation, Drama, Fantasy, Family", Japanese,2021,Qtr 4,October,8,578137111.6,66,Child of Kamiari Month
193400000,JP,"Animation, Drama, History", Japanese,2014,Qtr 1,February,8,239293565,76,Buddha 2: The Endless Journey
130200000,JP,"Animation, Drama, History, Horror", Japanese,2012,Qtr 3,September,29,563061317.4,72,Asura
115200000,JP,"Animation, Drama, Horror, Romance", Japanese,1992,Qtr 2,May,2,1056000135,64,Midori
99800000,JP,"Animation, Drama, Music", Japanese,2018,Qtr 2,April,21,553635502.2,72,Liz and the Blue Bird
13453000,JP,"Animation, Drama, Music, Romance", Japanese,2015,Qtr 3,September,19,8852989,76,The Anthem of the Heart
105280000,JP,"Animation, Drama, Music, Romance", Japanese,2020,Qtr 3,August,22,673837097.4,83,Given
